

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
   891  001E                     	;# 
   892  001F                     	;# 
   893  008C                     	;# 
   894  008E                     	;# 
   895  0090                     	;# 
   896  0091                     	;# 
   897  0092                     	;# 
   898  0093                     	;# 
   899  0094                     	;# 
   900  0097                     	;# 
   901  009B                     	;# 
   902  009B                     	;# 
   903  009C                     	;# 
   904  009D                     	;# 
   905  009E                     	;# 
   906  009F                     	;# 
   907  010C                     	;# 
   908  010E                     	;# 
   909  0111                     	;# 
   910  0112                     	;# 
   911  0113                     	;# 
   912  0114                     	;# 
   913  0115                     	;# 
   914  0116                     	;# 
   915  0117                     	;# 
   916  0118                     	;# 
   917  0119                     	;# 
   918  018C                     	;# 
   919  018E                     	;# 
   920  0199                     	;# 
   921  0199                     	;# 
   922  0199                     	;# 
   923  019A                     	;# 
   924  019A                     	;# 
   925  019A                     	;# 
   926  019B                     	;# 
   927  019B                     	;# 
   928  019B                     	;# 
   929  019B                     	;# 
   930  019B                     	;# 
   931  019C                     	;# 
   932  019C                     	;# 
   933  019C                     	;# 
   934  019D                     	;# 
   935  019D                     	;# 
   936  019D                     	;# 
   937  019E                     	;# 
   938  019E                     	;# 
   939  019E                     	;# 
   940  019F                     	;# 
   941  019F                     	;# 
   942  019F                     	;# 
   943  019F                     	;# 
   944  019F                     	;# 
   945  020C                     	;# 
   946  020E                     	;# 
   947  0211                     	;# 
   948  0211                     	;# 
   949  0212                     	;# 
   950  0212                     	;# 
   951  0213                     	;# 
   952  0213                     	;# 
   953  0214                     	;# 
   954  0214                     	;# 
   955  0215                     	;# 
   956  0215                     	;# 
   957  0215                     	;# 
   958  0215                     	;# 
   959  0216                     	;# 
   960  0216                     	;# 
   961  0217                     	;# 
   962  0217                     	;# 
   963  028C                     	;# 
   964  028E                     	;# 
   965  0291                     	;# 
   966  0291                     	;# 
   967  0292                     	;# 
   968  0293                     	;# 
   969  0294                     	;# 
   970  0295                     	;# 
   971  0295                     	;# 
   972  0296                     	;# 
   973  0297                     	;# 
   974  0298                     	;# 
   975  030C                     	;# 
   976  030E                     	;# 
   977  038C                     	;# 
   978  038E                     	;# 
   979  0391                     	;# 
   980  0392                     	;# 
   981  0393                     	;# 
   982  0397                     	;# 
   983  0398                     	;# 
   984  0399                     	;# 
   985  039A                     	;# 
   986  039C                     	;# 
   987  039D                     	;# 
   988  039E                     	;# 
   989  039F                     	;# 
   990  0498                     	;# 
   991  0498                     	;# 
   992  0499                     	;# 
   993  049A                     	;# 
   994  049B                     	;# 
   995  049B                     	;# 
   996  049C                     	;# 
   997  049D                     	;# 
   998  049E                     	;# 
   999  049F                     	;# 
  1000  0617                     	;# 
  1001  0618                     	;# 
  1002  0619                     	;# 
  1003  0619                     	;# 
  1004  061A                     	;# 
  1005  061B                     	;# 
  1006  061C                     	;# 
  1007  061C                     	;# 
  1008  0691                     	;# 
  1009  0692                     	;# 
  1010  0693                     	;# 
  1011  0694                     	;# 
  1012  0695                     	;# 
  1013  0696                     	;# 
  1014  0697                     	;# 
  1015  0698                     	;# 
  1016  0699                     	;# 
  1017  0891                     	;# 
  1018  0891                     	;# 
  1019  0891                     	;# 
  1020  0891                     	;# 
  1021  0891                     	;# 
  1022  0891                     	;# 
  1023  0892                     	;# 
  1024  0892                     	;# 
  1025  0892                     	;# 
  1026  0893                     	;# 
  1027  0893                     	;# 
  1028  0893                     	;# 
  1029  0893                     	;# 
  1030  0893                     	;# 
  1031  0893                     	;# 
  1032  0894                     	;# 
  1033  0894                     	;# 
  1034  0894                     	;# 
  1035  0895                     	;# 
  1036  0895                     	;# 
  1037  0895                     	;# 
  1038  0896                     	;# 
  1039  0896                     	;# 
  1040  0896                     	;# 
  1041  089B                     	;# 
  1042  0911                     	;# 
  1043  0912                     	;# 
  1044  0913                     	;# 
  1045  0914                     	;# 
  1046  0915                     	;# 
  1047  0916                     	;# 
  1048  0918                     	;# 
  1049  0919                     	;# 
  1050  091A                     	;# 
  1051  091B                     	;# 
  1052  091C                     	;# 
  1053  091D                     	;# 
  1054  091E                     	;# 
  1055  091F                     	;# 
  1056  0E0F                     	;# 
  1057  0E10                     	;# 
  1058  0E11                     	;# 
  1059  0E12                     	;# 
  1060  0E13                     	;# 
  1061  0E14                     	;# 
  1062  0E15                     	;# 
  1063  0E18                     	;# 
  1064  0E1A                     	;# 
  1065  0E1B                     	;# 
  1066  0E1C                     	;# 
  1067  0E20                     	;# 
  1068  0E21                     	;# 
  1069  0E22                     	;# 
  1070  0E24                     	;# 
  1071  0E25                     	;# 
  1072  0E28                     	;# 
  1073  0E29                     	;# 
  1074  0E2A                     	;# 
  1075  0E2B                     	;# 
  1076  0E90                     	;# 
  1077  0E91                     	;# 
  1078  0E92                     	;# 
  1079  0E94                     	;# 
  1080  0E95                     	;# 
  1081  0EA0                     	;# 
  1082  0EA1                     	;# 
  1083  0EA2                     	;# 
  1084  0EA3                     	;# 
  1085  0EA4                     	;# 
  1086  0EA5                     	;# 
  1087  0F0F                     	;# 
  1088  0F10                     	;# 
  1089  0F11                     	;# 
  1090  0F12                     	;# 
  1091  0F13                     	;# 
  1092  0F14                     	;# 
  1093  0F15                     	;# 
  1094  0F16                     	;# 
  1095  0F17                     	;# 
  1096  0F18                     	;# 
  1097  0F19                     	;# 
  1098  0F1A                     	;# 
  1099  0F1B                     	;# 
  1100  0F1C                     	;# 
  1101  0F1D                     	;# 
  1102  0F1E                     	;# 
  1103  0F1F                     	;# 
  1104  0F20                     	;# 
  1105  0F21                     	;# 
  1106  0F22                     	;# 
  1107  0F23                     	;# 
  1108  0FE4                     	;# 
  1109  0FE5                     	;# 
  1110  0FE6                     	;# 
  1111  0FE7                     	;# 
  1112  0FE8                     	;# 
  1113  0FE9                     	;# 
  1114  0FEA                     	;# 
  1115  0FEB                     	;# 
  1116  0FED                     	;# 
  1117  0FEE                     	;# 
  1118  0FEF                     	;# 
  1119  0000                     	;# 
  1120  0001                     	;# 
  1121  0002                     	;# 
  1122  0003                     	;# 
  1123  0004                     	;# 
  1124  0005                     	;# 
  1125  0006                     	;# 
  1126  0007                     	;# 
  1127  0008                     	;# 
  1128  0009                     	;# 
  1129  000A                     	;# 
  1130  000B                     	;# 
  1131  000C                     	;# 
  1132  000E                     	;# 
  1133  0010                     	;# 
  1134  0011                     	;# 
  1135  0012                     	;# 
  1136  0013                     	;# 
  1137  0014                     	;# 
  1138  0015                     	;# 
  1139  0015                     	;# 
  1140  0016                     	;# 
  1141  0016                     	;# 
  1142  0017                     	;# 
  1143  0018                     	;# 
  1144  0019                     	;# 
  1145  0019                     	;# 
  1146  001A                     	;# 
  1147  001B                     	;# 
  1148  001C                     	;# 
  1149  001D                     	;# 
  1150  001E                     	;# 
  1151  001F                     	;# 
  1152  008C                     	;# 
  1153  008E                     	;# 
  1154  0090                     	;# 
  1155  0091                     	;# 
  1156  0092                     	;# 
  1157  0093                     	;# 
  1158  0094                     	;# 
  1159  0097                     	;# 
  1160  009B                     	;# 
  1161  009B                     	;# 
  1162  009C                     	;# 
  1163  009D                     	;# 
  1164  009E                     	;# 
  1165  009F                     	;# 
  1166  010C                     	;# 
  1167  010E                     	;# 
  1168  0111                     	;# 
  1169  0112                     	;# 
  1170  0113                     	;# 
  1171  0114                     	;# 
  1172  0115                     	;# 
  1173  0116                     	;# 
  1174  0117                     	;# 
  1175  0118                     	;# 
  1176  0119                     	;# 
  1177  018C                     	;# 
  1178  018E                     	;# 
  1179  0199                     	;# 
  1180  0199                     	;# 
  1181  0199                     	;# 
  1182  019A                     	;# 
